revision_num,change_id,url,iteration_count,before_commit_id,after_commit_id,updated_files_list,at_least_one_updated_java_file,T(created),T(merged),LOC changed,subject,message,lack_of_cr_cr_smell,ping_pong_cr_smell,sleeping_reviews_cr_smell,missing_context_cr_smell,large_changesets_cr_smell,review_buddies_cr_smell,increased_code_smells
10777,I657dd11be165221ee58acf251d9304a829f8916c,https://git.eclipse.org/r/#/c/10777,2,55fcccbfd6bcbfade0a387fda2ecc490a61475eb,5556b634389127039c0200c9657fad698133b1bf,:bundles/org.eclipse.ui.ide/icons/full/ovr16/symlink_ovr.gif,false,2013-03-01,2013-03-05,0,Bug 401794 - overlay icon for symbolic links,"Bug 401794 - overlay icon for symbolic links

Use the flipped linked resource icon

Change-Id: I657dd11be165221ee58acf251d9304a829f8916c",true,false,true,false,false,false
10846,I7ca665801be7ba8a6272180606ffcc385ac61850,https://git.eclipse.org/r/#/c/10846,2,5556b634389127039c0200c9657fad698133b1bf,473563ad4b5d007a21d426807907947b26d7b853,:tests/org.eclipse.ui.tests.harness/src/org/eclipse/ui/tests/harness/util/UITestCase.java,true,2013-03-05,2013-03-05,8,Redundant else removed,"Redundant else removed

Change-Id: I7ca665801be7ba8a6272180606ffcc385ac61850",false,false,false,true,false,false
10860,Id3b90536d6f7afbcbfb5bc3a4cca8bff1df53627,https://git.eclipse.org/r/#/c/10860,7,6ee8a8ba9bb2e56baf6c808d533c67530cbc94c9,29102800c7e57a7c6d29097ee54e3204f5de42e2,:bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java,true,2013-03-05,2013-04-04,82,Bug 374568 - Part menu is not rendered correctly after removing menu items,"Bug 374568 - Part menu is not rendered correctly after removing menu
items

Respond to incoming model changes.

Change-Id: Id3b90536d6f7afbcbfb5bc3a4cca8bff1df53627",true,true,false,false,false,false
10965,I6173fef319471b861618d7e0d8534cfb516cf5f1,https://git.eclipse.org/r/#/c/10965,2,ee1b6c2e1d67fbec6844331fcb8632ffad446622,b78ec0d5cd7556d57407d398b2e068dfea6b45c4,:/COMMIT_MSG:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/keys/BindingService.java,true,2013-03-08,2013-03-08,29,bug 266604: [KeyBindings] Import keyBindings does not work https://bugs.eclipse.org/bugs/show_bug.cgi?id=266604,"bug 266604: [KeyBindings] Import keyBindings does not work
https://bugs.eclipse.org/bugs/show_bug.cgi?id=266604",false,false,false,false,false,false
10967,I61f0b869b5d10d0a9ae71cf151fcfc3fc28bcbe7,https://git.eclipse.org/r/#/c/10967,4,17ed31253ed47333b2417dd1a23bc6029dbb77da,97e97aa8abaabec2b1e68665aa7c987d3442cc91,:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/keys/BindingService.java,true,2013-03-08,2013-04-05,28,Bug 383992: Juno: calling getPartialMatches causes a stack overflow https://bugs.eclipse.org/bugs/show_bug.cgi?id=383992,"Bug 383992: Juno: calling getPartialMatches causes a stack overflow
https://bugs.eclipse.org/bugs/show_bug.cgi?id=383992",false,true,false,false,false,false
10993,I9f20ca549d1d83f2d56b59e9d912293a098a9945,https://git.eclipse.org/r/#/c/10993,1,39618aa48f5138f1a1f87c23a16de494297ca624,00ab25987aa50fb7757a4470a4e3cdf99a655f01,:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/services/EvaluationService.java:bundles/org.eclipse.e4.core.commands/src/org/eclipse/e4/core/commands/internal/HandlerServiceCreationFunction.java:bundles/org.eclipse.e4.ui.workbench/src/org/eclipse/e4/ui/internal/workbench/ProgressMonitorFunction.java:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/menus/MenuHelper.java:bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/ToolItemRenderer.java:bundles/org.eclipse.e4.ui.services/src/org/eclipse/e4/ui/internal/services/ContextContextFunction.java:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/menus/MenuAdditionCacheEntry.java:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/WorkbenchWindow.java:bundles/org.eclipse.e4.ui.bindings/src/org/eclipse/e4/ui/bindings/internal/BindingServiceCreationFunction.java:bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/DirectContributionItem.java:bundles/org.eclipse.e4.ui.workbench/src/org/eclipse/e4/ui/workbench/modeling/ExpressionContext.java:bundles/org.eclipse.e4.core.commands/src/org/eclipse/e4/core/commands/internal/CommandServiceCreationFunction.java:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/e4/compatibility/CompatibilityView.java:bundles/org.eclipse.e4.ui.services/src/org/eclipse/e4/ui/internal/services/ActiveContextsFunction.java:bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/E4Application.java:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/part/PageSite.java:bundles/org.eclipse.e4.ui.services/src/org/eclipse/e4/ui/services/events/EventBrokerFactory.java:/COMMIT_MSG:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/menus/ContributionFactoryGenerator.java:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/handlers/LegacyHandlerService.java:tests/org.eclipse.e4.ui.tests/src/org/eclipse/e4/ui/tests/application/Bug299755Test.java:tests/org.eclipse.e4.ui.tests/src/org/eclipse/e4/ui/tests/application/Bug320857Test.java:bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/StatusReporterCreationFunction.java:tests/org.eclipse.e4.ui.tests/src/org/eclipse/e4/ui/tests/application/Bug308220Test.java:bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/ToolBarContributionRecord.java:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/Workbench.java:bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/HandledContributionItem.java:bundles/org.eclipse.e4.ui.workbench/src/org/eclipse/e4/ui/internal/workbench/PartServiceCreationFunction.java:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/WorkbenchPlugin.java:bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/ContributionRecord.java:bundles/org.eclipse.e4.ui.workbench/src/org/eclipse/e4/ui/internal/workbench/ActivePartLookupFunction.java:bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java:bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/ToolBarManagerRenderer.java:bundles/org.eclipse.e4.ui.workbench/src/org/eclipse/e4/ui/internal/workbench/ActiveChildLookupFunction.java:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/PartSite.java:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/part/MultiPageEditorSite.java:examples/org.eclipse.e4.demo.e4photo/src/org/eclipse/e4/demo/e4photo/RealmFunction.java,true,2013-03-08,2013-03-08,151,Bug 401933 - [Contexts] IContextFunction should receive the lookup key,"Bug 401933 - [Contexts] IContextFunction should receive the lookup key

Change to new IContextFunction#compute(IEclipseContext,String)",false,false,false,false,false,false
11055,I3075a5fafad91e3721c6c92db464ab50027deb04,https://git.eclipse.org/r/#/c/11055,2,cd1d64472905fe28bc97b1014abfe54fb6c22909,bb677431f9da51085ca5912ae0f8354b8aa3986e,:bundles/org.eclipse.e4.ui.workbench/src/org/eclipse/e4/ui/workbench/IWorkbench.java:bundles/org.eclipse.e4.ui.workbench/src/org/eclipse/e4/ui/internal/workbench/E4Workbench.java:bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/E4Application.java,true,2013-03-11,2013-03-11,26,Bug 391186 - Add restart() to IWorkbench,"Bug 391186 - Add restart() to IWorkbench

Change-Id: I3075a5fafad91e3721c6c92db464ab50027deb04",false,false,false,true,false,false
11058,Ie4c13a3e8c72f193e73b9ad70e12419ae638ea02,https://git.eclipse.org/r/#/c/11058,3,bb677431f9da51085ca5912ae0f8354b8aa3986e,d82040a634102243b629a28626bd937ebc335ae9,:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MToolBarContributions.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MToolBarSeparator.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/advanced/MPlaceholder.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/MContext.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MToolBar.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/MApplicationElement.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/MGenericTile.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/MTrimmedWindow.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MMenuContribution.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/MHandlerContainer.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MToolBarContribution.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/MKeyBinding.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/MGenericStack.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/MUIElement.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/MUILabel.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/MPartSashContainer.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/MExpression.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MMenuItem.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/MSnippetContainer.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MHandledToolItem.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MToolItem.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MMenuSeparator.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/MCommandParameter.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/descriptor/basic/MPartDescriptor.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MPopupMenu.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MToolBarElement.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MMenu.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/MElementContainer.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MRenderedToolBar.java:bundles/org.eclipse.e4.ui.model.workbench/model/UIElements.genmodel:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MDirectToolItem.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/MWindow.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/fragment/MModelFragments.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/MGenericTrimContainer.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MOpaqueMenu.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/MPartStack.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MToolControl.java:bundles/org.eclipse.e4.ui.model.workbench/templates/model/Class.javajet:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/MTrimBar.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/fragment/MStringModelFragment.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MOpaqueToolItem.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/MAddon.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MRenderedMenu.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/advanced/MArea.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MDynamicMenuContribution.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/MWindowElement.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MMenuContributions.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/MPartSashContainerElement.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/advanced/MPerspective.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/MBindingTable.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/MInput.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/MCoreExpression.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/MStackElement.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MDirectMenuItem.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/MHandler.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/MCategory.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/MTrimElement.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/MBindingTableContainer.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/MBindings.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MHandledMenuItem.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/MKeySequence.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/MParameter.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/fragment/MModelFragment.java:bundles/org.eclipse.e4.ui.model.workbench/templates/model/README.txt:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/MDirtyable.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MOpaqueMenuSeparator.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/MCommand.java:bundles/org.eclipse.e4.ui.model.workbench/model/ModelFragment.ecore:bundles/org.eclipse.e4.ui.model.workbench/model/UIElements.ecore:/COMMIT_MSG:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/MPart.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MRenderedMenuItem.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/MBindingContext.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/MApplication.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/advanced/MPerspectiveStack.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MTrimContribution.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MItem.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MHandledItem.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MMenuElement.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/MContribution.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MOpaqueMenuItem.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/MTrimContributions.java:bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/descriptor/basic/MPartDescriptorContainer.java,true,2013-03-11,2013-03-12,5540,bug 402764: Remove the MOpaque* model classes,"bug 402764: Remove the MOpaque* model classes

Note: All changes affect javadoc only:
* Mark MOpaque* and MRendered* as @noreference in the the model
* Add documentation nodes to all types and features in the model.
* Regenerate all interfaces to pick up new model doc comments",false,false,false,false,true,false
11059,Ia394130f1d815508146690eae38678840057c1d1,https://git.eclipse.org/r/#/c/11059,3,26f6222dee77c1eec3f2155438d78d35512dbbe2,c848d079f417f4e2b78736d479b21066d52976e1,:/COMMIT_MSG:bundles/org.eclipse.e4.ui.workbench/src/org/eclipse/e4/ui/internal/workbench/ModelServiceImpl.java,true,2013-03-11,2013-03-12,222,bug 402781: [API] Extend the EModelService to provide factory capabilities for model elements,"bug 402781: [API] Extend the EModelService to provide factory
capabilities for model elements",false,false,false,false,false,false
11060,I663fb5b562932d5f2bb8b2caf0075eb86b6b7db8,https://git.eclipse.org/r/#/c/11060,1,a6a6037e255d5dc00005313e06bc241c8a72231c,f230bbd92f304e5c0bde3d869349b1e39a1a1e1f,:bundles/org.eclipse.jface/src/org/eclipse/jface/dialogs/TitleAreaDialog.java,true,2013-03-11,2013-03-11,22,Bug 248410 - [Wizards] Accessibility: User is not alerted to error message displayed in wizard dialog,"Bug 248410 - [Wizards] Accessibility: User is not alerted to error
message displayed in wizard dialog

Mark the status label as a live area and update it on text change.

Change-Id: I663fb5b562932d5f2bb8b2caf0075eb86b6b7db8",true,false,false,false,false,false
11192,I72386417e81ca74883dc1e77835e5e37df062fb0,https://git.eclipse.org/r/#/c/11192,4,8293410022d9e8ee4a2eaa3024b89e71f72a8c8e,6d6b68920c87b83ca9521c3da1087c8b800fe411,:tests/pom.xml:tests/org.eclipse.e4.ui.compatibility.tests/pom.xml:tests/org.eclipse.e4.ui.menu.tests.p3/pom.xml:tests/org.eclipse.ui.tests/pom.xml:tests/org.eclipse.e4.emf.xpath.test/pom.xml:tests/org.eclipse.e4.ui.menu.tests.p1/pom.xml:tests/org.eclipse.e4.ui.menu.tests.p2/pom.xml:tests/org.eclipse.e4.ui.tests.css.swt/pom.xml:tests/org.eclipse.e4.ui.bindings.tests/pom.xml:pom.xml:tests/org.eclipse.e4.ui.menu.tests.debug/pom.xml:tests/org.eclipse.e4.ui.tests/pom.xml:tests/org.eclipse.ui.tests.forms/pom.xml:tests/org.eclipse.e4.ui.compat.tests.tweaklet/pom.xml:tests/org.eclipse.ui.tests.rcp/pom.xml:tests/org.eclipse.e4.ui.tests.css.core/pom.xml:/COMMIT_MSG:tests/org.eclipse.ui.tests.harness/pom.xml:tests/org.eclipse.jface.tests.databinding/pom.xml:tests/org.eclipse.ui.tests.views.properties.tabbed/pom.xml:tests/org.eclipse.e4.ui.menu.tests/pom.xml:tests/org.eclipse.e4.ui.keybinding.tests/pom.xml:tests/org.eclipse.ui.tests.browser/pom.xml:tests/org.eclipse.e4.core.commands.tests/pom.xml:tests/org.eclipse.jface.tests.databinding.conformance/pom.xml:tests/org.eclipse.ui.tests.performance/pom.xml:tests/org.eclipse.ui.tests.navigator/pom.xml,false,2013-03-15,2013-04-09,165,Bug 401776 - [CBI] too many compile warnings,"Bug 401776 - [CBI] too many compile warnings

surpress warnings in the UI tests by providing a common
test parent.

Change-Id: I72386417e81ca74883dc1e77835e5e37df062fb0",false,true,false,false,false,false
11195,Iafd368bbbabee3a9469620a61e470cbc1d3f1911,https://git.eclipse.org/r/#/c/11195,4,529f0f8cb4e00d8b05297ee5020d3ba0944e8093,edbefdda84b77f813185f5063faeaffcddb7a79c,:bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerHideProcessor.java:bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerShowProcessor.java,true,2013-03-15,2013-03-18,18,[403081] Missing context in DynamicMenuContribution,[403081] Missing context in DynamicMenuContribution,false,true,true,true,false,false
11196,Ia50ea4adf2c0aae6d2a69227c7e7c1a0ca3b3844,https://git.eclipse.org/r/#/c/11196,4,59d455913b70211c7a631ed919040d00ff4ebf67,eeef973f472fd3a460eb74ad8ac846f2afd56ec0,:bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerHideProcessor.java:bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerShowProcessor.java,true,2013-03-15,2013-03-18,20,[403083] MDynamicMenuContribution @AboutToHide is not optional,[403083] MDynamicMenuContribution @AboutToHide is not optional,false,true,true,true,false,false
11254,Ic9f692b96b8c3d9693363220d27c6956f26f47fb,https://git.eclipse.org/r/#/c/11254,2,ef8fc4bcd238cca0639b4678248d9b2485bd81fa,f6c41a1e28f747c94d58ceb296b853469b7de190,:/COMMIT_MSG,false,2013-03-17,2013-03-18,6,bug 403235 - CommandContributionItem have to restore contributed tooltip when handler changes,"bug 403235 - CommandContributionItem have to restore contributed tooltip
when handler changes

Change-Id: Ic9f692b96b8c3d9693363220d27c6956f26f47fb",false,false,false,false,false,false
11292,Ifac0df7e821e3a769a7e610c585c4ff9a15c5a25,https://git.eclipse.org/r/#/c/11292,1,f6c41a1e28f747c94d58ceb296b853469b7de190,9d0897cacbe5a3326db1ff54eb2788ca63a69da0,:bundles/org.eclipse.jface/src/org/eclipse/jface/preference/PreferenceDialog.java,true,2013-03-18,2013-03-19,2,[Bug 402378] PreferenceDialog sets wrong min size of the ScrolledComposite when switching through the pages.,"[Bug 402378] PreferenceDialog sets wrong min size of the
ScrolledComposite when switching through the pages.

When showing a page, don't call setSize() of the page. Instead call
setSize() of the control to avoid the effects described in the bug.

Change-Id: Ifac0df7e821e3a769a7e610c585c4ff9a15c5a25",false,false,false,false,false,false
11311,Ibbd1359b186316daf8e1aa6653a0a44841f4fbf5,https://git.eclipse.org/r/#/c/11311,2,d15451b1b676bce3420b1ed05b9275dcfe74cccc,809dae48df73ff3ab9b705bc23dfcd714f2207ba,:bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/Workbench.java,true,2013-03-19,2013-03-19,3,Bug 402912 - OutOfMemoryError when eclipse left overnight,"Bug 402912 - OutOfMemoryError when eclipse left overnight

We should not accumulate copies of the model as resources in our
resource set.

Change-Id: Ibbd1359b186316daf8e1aa6653a0a44841f4fbf5",false,false,false,false,false,false
